"from","to","global_cor","lagged_cor","shift_time","global_cor_p","lagged_cor_p","global_cor_p_adjust","lagged_cor_p_adjust","class1","class"
"HR","protein_5",-0.17310104369474,0.240831312781582,-20,0.0989208816318513,0.0229989442561436,0.49024266538084,0.0455271604795838,"positive correlation","proteomics"
"HR","protein_194",0.0820660401379268,0.241892929101083,-50,0.436745623888378,0.0188311976688919,0.743588502098291,0.0455271604795838,"positive correlation","proteomics"
"HR","protein_48",0.0506703279031666,0.244482754597686,5,0.631457834916197,0.0202164516384778,0.826754072519144,0.0455271604795838,"positive correlation","proteomics"
"HR","protein_8",-0.113256993548728,0.245901408094278,-10,0.282404687203983,0.0175052860162315,0.679211794078103,0.045370843348192,"positive correlation","proteomics"
"HR","protein_70",0.163854770946615,0.246584558449881,10,0.118589894518868,0.0184601240018907,0.49024266538084,0.0455271604795838,"positive correlation","proteomics"
"HR","protein_136",-0.0685138802009351,-0.24867112817222,-30,0.516377099104318,0.0187817477821166,0.759292436917081,0.0455271604795838,"negative correlation","proteomics"
"HR","protein_40",-0.113012762578028,-0.249077192441238,-10,0.283450591229445,0.0160576722024855,0.679211794078103,0.0430421782046445,"negative correlation","proteomics"
"HR","protein_217",-0.249941783732008,-0.249941783732008,0,0.0162679098726215,0.0162679098726215,0.344337425637156,0.0430421782046445,"negative correlation","proteomics"
"HR","protein_130",0.0741318924551885,0.250881217419923,40,0.482496204151543,0.0147287377456194,0.743588502098291,0.0430421782046445,"positive correlation","proteomics"
"HR","total_protein_1",-0.138942255227829,0.297337674635229,-20,0.189020197722522,0.00490329006971677,0.189020197722522,0.00490329006971677,"positive correlation","total_protein"
"Step","cortisol_1",0.17291800930279,-0.304868307741565,25,0.0974146236997683,0.00296485184753357,0.0974146236997683,0.00296485184753357,"negative correlation","cortisol"
"Step","cytokine_12",-0.104921107430478,-0.27662352146279,35,0.308983391208522,0.00636623442761439,0.749482476962593,0.0409257927489496,"negative correlation","cytokine"
"Step","cytokine_24",-0.183443179978535,-0.288245709065322,-25,0.07360858304259,0.0044004084349482,0.46893124110321,0.0330030632621115,"negative correlation","cytokine"
"Step","cytokine_26",-0.224523549178058,-0.290706234652255,-25,0.0278626460741851,0.00406149446710756,0.46893124110321,0.0330030632621115,"negative correlation","cytokine"
"Step","cytokine_13",-0.0752892163356482,-0.290712193462178,35,0.465969202004886,0.00406070281564552,0.807195782150975,0.0330030632621115,"negative correlation","cytokine"
"Step","cytokine_4",-0.132421659719817,-0.300237118678688,50,0.198394873381957,0.00295803871413654,0.652649019640806,0.0330030632621115,"negative correlation","cytokine"
"Step","cytokine_27",-0.212141382893003,0.316304870995953,-20,0.0379860551158938,0.0016919789829422,0.46893124110321,0.0330030632621115,"positive correlation","cytokine"
"Step","cytokine_38",0.0752201109406187,-0.409115541555576,25,0.466379785242786,3.49382673272396e-05,0.807195782150975,0.00157222202972578,"negative correlation","cytokine"
"Step","lipid_373",-0.138929621565781,-0.200253095099863,-50,0.174733067872015,0.0492217378942758,0.982827984898539,0.0492217378942758,"negative correlation","lipidomics"
"Step","lipid_239",0.0179425249507185,-0.200848347164632,40,0.861522390983747,0.048537301542133,0.986264031635743,0.0486091022840593,"negative correlation","lipidomics"
"Step","lipid_57",0.0325872312663549,0.201782114841185,-5,0.751341840871767,0.0474794904143225,0.982827984898539,0.0476201703859205,"positive correlation","lipidomics"
"Step","lipid_380",-0.114078631144366,0.201942260208646,-35,0.265873506798869,0.047300001566579,0.982827984898539,0.047510535698181,"positive correlation","lipidomics"
"Step","lipid_85",0.0286416385752554,-0.202055746453706,5,0.780638024444532,0.0471731479164592,0.982827984898539,0.0474535232383996,"negative correlation","lipidomics"
"Step","lipid_241",0.100364325715657,-0.202212648656974,-55,0.328008935201616,0.0469982283038157,0.982827984898539,0.0473479175025048,"negative correlation","lipidomics"
"Step","lipid_808",-0.13240633677083,-0.202498379122326,35,0.196064208645761,0.0466810661412171,0.982827984898539,0.0470984825299612,"negative correlation","lipidomics"
"Step","lipid_7",-0.0974193636509735,-0.20275205393994,-25,0.342472295224372,0.0464009732852802,0.982827984898539,0.0468857595733354,"negative correlation","lipidomics"
"Step","lipid_321",0.0864161047475165,-0.203095151231914,55,0.399988066563785,0.0460243616902245,0.982827984898539,0.0465747277493004,"negative correlation","lipidomics"
"Step","lipid_97",-0.0525207149114729,-0.203399126153514,25,0.609409736419441,0.0456928139586719,0.982827984898539,0.0463084357036241,"negative correlation","lipidomics"
"Step","lipid_388",-0.0489879634658833,-0.20342737295348,-50,0.633713149620603,0.045662105777557,0.982827984898539,0.0463084357036241,"negative correlation","lipidomics"
"Step","lipid_294",0.0283991653473231,-0.203718969468032,25,0.782448903268315,0.0453460989752115,0.982827984898539,0.0460950585678952,"negative correlation","lipidomics"
"Step","lipid_240",0.0571844307574185,-0.204647807950228,-35,0.577967677842485,0.0443515742677634,0.982827984898539,0.0451519034274824,"negative correlation","lipidomics"
"Step","lipid_250",-0.0402291237538192,-0.204749454865339,25,0.695625001802489,0.0442438471385241,0.982827984898539,0.0451100670373205,"negative correlation","lipidomics"
"Step","lipid_446",-0.106448705318455,-0.205131257594285,55,0.299382223135625,0.0438411455107467,0.982827984898539,0.0447669012228892,"negative correlation","lipidomics"
"Step","lipid_616",-0.11129675745342,-0.20526606656652,-55,0.277783564801437,0.0436996869902993,0.982827984898539,0.0446898611668166,"negative correlation","lipidomics"
"Step","lipid_123",-0.00419265245734776,0.205535375339396,-50,0.967489058141985,0.0434182300773279,0.999809956467505,0.0444692008507579,"positive correlation","lipidomics"
"Step","lipid_358",-0.116482560974207,-0.205860038539257,-55,0.255864199853824,0.0430809269927956,0.982827984898539,0.0441905872335192,"negative correlation","lipidomics"
"Step","lipid_510",-0.0452713863556373,-0.205977482364903,-50,0.659707388410631,0.0429594488404838,0.982827984898539,0.0441328480500873,"negative correlation","lipidomics"
"Step","lipid_454",-0.0749172039454302,0.2060746410655,10,0.465812382146639,0.0428591681155565,0.982827984898539,0.0440967428787717,"positive correlation","lipidomics"
"Step","lipid_3",-0.149329903832988,-0.206273737093718,-35,0.144327991657264,0.0426542828277154,0.982827984898539,0.0439527389259715,"negative correlation","lipidomics"
"Step","lipid_506",-0.0128784139320834,-0.206388628990816,-50,0.900366354014757,0.0425364214523382,0.997446376187973,0.04389810567566,"negative correlation","lipidomics"
"Step","lipid_444",-0.0159860500148397,0.206527056839779,10,0.876495583590678,0.0423947759555371,0.987598102277374,0.0438187226288529,"positive correlation","lipidomics"
"Step","lipid_208",0.0142141713994301,-0.206919566119756,-15,0.890093820778636,0.0419952765698274,0.991107757676211,0.0434721746754941,"negative correlation","lipidomics"
"Step","lipid_701",-0.0948744952011369,-0.206984290116366,-45,0.355288812237864,0.0419297019965539,0.982827984898539,0.0434707630193982,"negative correlation","lipidomics"
"Step","lipid_181",0.196794432869866,-0.207207152339622,-5,0.0533580077453159,0.0417045630250327,0.982827984898539,0.0433036643680171,"negative correlation","lipidomics"
"Step","lipid_776",-0.154853902025724,-0.207333889904567,35,0.129895447351289,0.0415769805369428,0.982827984898539,0.0432375051052385,"negative correlation","lipidomics"
"Step","lipid_596",-0.175364300523347,-0.20748609560534,30,0.0857803977125979,0.0414241900849278,0.982827984898539,0.0431448872115325,"negative correlation","lipidomics"
"Step","lipid_78",-0.0251749544051337,-0.207503289898369,-45,0.806635248920862,0.0414069591877999,0.982827984898539,0.0431448872115325,"negative correlation","lipidomics"
"Step","lipid_261",-0.0577611812855766,-0.207623246100044,-25,0.574132101448659,0.0412869137435665,0.982827984898539,0.0431346305623372,"negative correlation","lipidomics"
"Step","lipid_65",-0.0432187088592918,0.207907827715858,-20,0.674241936117635,0.0410032804516086,0.982827984898539,0.0429045144756399,"positive correlation","lipidomics"
"Step","lipid_178",0.138946901526908,-0.208437213394149,50,0.174678923311448,0.0404799806724756,0.982827984898539,0.0424225184446842,"negative correlation","lipidomics"
"Step","lipid_304",0.153473148439484,0.208796323320684,10,0.133395130781664,0.0401281805522853,0.982827984898539,0.0421190360215459,"positive correlation","lipidomics"
"Step","lipid_275",0.209117076927159,0.209117076927159,0,0.0398161172070334,0.0398161172070334,0.982827984898539,0.041856384082549,"positive correlation","lipidomics"
"Step","lipid_229",0.0480106722901943,-0.209248236198149,-50,0.640507127547309,0.0396890965081566,0.982827984898539,0.0417877423577325,"negative correlation","lipidomics"
"Step","lipid_512",-0.0398637977535058,0.20925868941937,10,0.698254826404287,0.0396789877027853,0.982827984898539,0.0417877423577325,"positive correlation","lipidomics"
"Step","lipid_216",0.125051852322228,0.209270366760507,-5,0.222294728574473,0.0396676976530127,0.982827984898539,0.0417877423577325,"positive correlation","lipidomics"
"Step","lipid_218",0.0417170629418777,-0.209313357623061,-50,0.684951429446945,0.0396261557459497,0.982827984898539,0.0417877423577325,"negative correlation","lipidomics"
"Step","lipid_114",-0.00969041284110234,0.209521071656103,-55,0.924946748219755,0.0394259540228591,0.999809956467505,0.0417705334483187,"positive correlation","lipidomics"
"Step","lipid_31",0.0823852440861364,-0.209613004137084,-50,0.422410153699021,0.0393376165690093,0.982827984898539,0.041742267111629,"negative correlation","lipidomics"
"Step","lipid_93",-0.0758647581667949,-0.209834009699747,-45,0.460174028582117,0.0391259298906733,0.982827984898539,0.0415828171679526,"negative correlation","lipidomics"
"Step","lipid_430",-0.127838849225233,0.210023678016172,10,0.212078009715187,0.0389450189973267,0.982827984898539,0.0414556255679091,"positive correlation","lipidomics"
"Step","lipid_389",-0.0416606834540978,0.2100391045198,-35,0.685354751509168,0.038930335570716,0.982827984898539,0.0414556255679091,"positive correlation","lipidomics"
"Step","lipid_29",0.0663762238688522,-0.210149711602603,-50,0.518299946429843,0.0388251917918369,0.982827984898539,0.0414556255679091,"negative correlation","lipidomics"
"Step","lipid_17",0.0320941864612442,-0.210380923860346,-50,0.754984444409669,0.0386061667267914,0.982827984898539,0.0412896917441355,"negative correlation","lipidomics"
"Step","lipid_106",0.076665122765014,-0.210410626207767,50,0.455440944489607,0.0385781050322999,0.982827984898539,0.0412896917441355,"negative correlation","lipidomics"
"Step","lipid_286",0.0201513838414349,-0.211079752879307,-50,0.844676602469151,0.0379504450828593,0.983160015950058,0.0407170385437333,"negative correlation","lipidomics"
"Step","lipid_391",-0.051378197776755,0.211103993226633,10,0.617225043454755,0.0379278683279758,0.982827984898539,0.0407170385437333,"positive correlation","lipidomics"
"Step","lipid_311",0.0473566107074399,-0.211124763396919,-50,0.645070727001803,0.0379085325389665,0.982827984898539,0.0407170385437333,"negative correlation","lipidomics"
"Step","lipid_177",0.0974027391803308,-0.211223100462534,-5,0.342555063935131,0.0378170985707954,0.982827984898539,0.0407170385437333,"negative correlation","lipidomics"
"Step","HILIC_POS_8.12_198.0875m/z",-0.157623989965516,-0.200561218067717,-30,0.636577700272012,0.0187198707745857,0.933236786572529,0.0375140267506579,"negative correlation","metabolomics"
"Step","HILIC_NEG_7.79_173.0567m/z",-0.0187492545831557,-0.201452729855253,25,0.222109781979213,0.0106895508960367,0.902796571897465,0.0285620275264472,"negative correlation","metabolomics"
"Step","HILIC_POS_7.25_138.0550m/z",0.141817213587216,-0.207542151653846,25,0.168112410109737,0.042458156569175,0.881233214165608,0.0499798812760685,"negative correlation","metabolomics"
"Step","HILIC_POS_11.69_277.1395m/z",-0.104399061739293,-0.207670213719235,-5,0.311410121172475,0.0423279525943161,0.91130959958167,0.0499430281778729,"negative correlation","metabolomics"
"Step","HILIC_NEG_4.89_178.0509m/z",-0.0311807725680946,0.20804282757094,-35,0.762972816711261,0.0419509955200915,0.95171929502726,0.0497306402292165,"positive correlation","metabolomics"
"Step","HILIC_NEG_6.31_130.0873m/z",0.0475977100152362,-0.208248654668572,25,0.645148419678543,0.0417439706031777,0.941028205763547,0.0496016591873053,"negative correlation","metabolomics"
"Step","HILIC_NEG_1.78_197.0680m/z",-0.0175689927506019,-0.208352713072563,-30,0.00724044472170047,0.00724044472170047,0.877497708038687,0.0248260165402602,"negative correlation","metabolomics"
"Step","HILIC_NEG_3.47_135.0312m/z",-0.0877639259100395,0.208532470378601,-55,0.395166471044405,0.0414598994842402,0.91130959958167,0.0493803048102389,"positive correlation","metabolomics"
"Step","HILIC_NEG_7.38_116.0698m/z",-0.151150073660124,0.208615465984241,-35,0.141555679113139,0.0413771342065408,0.877497708038687,0.0493803048102389,"positive correlation","metabolomics"
"Step","RPLC_NEG_1.49_203.0827m/z",-0.0157342416342213,-0.209066721086231,-55,0.87906595565853,0.0409295370908326,0.97083696174993,0.0491868897077456,"negative correlation","metabolomics"
"Step","HILIC_NEG_3.43_190.0510m/z",-0.0441762694013112,-0.209360749900517,-15,0.301349240098647,0.016463537978275,0.91130959958167,0.0358365805130554,"negative correlation","metabolomics"
"Step","HILIC_POS_7.19_276.1740m/z",0.0433640279879755,-0.209366220206192,-30,0.674842942058436,0.0406347002212665,0.949284762541634,0.0490489435240363,"negative correlation","metabolomics"
"Step","RPLC_POS_10.17_468.3080m/z",-0.112737317384298,-0.210515172466286,-55,0.274123107272362,0.0395200158869495,0.902796571897465,0.0482989780804708,"negative correlation","metabolomics"
"Step","HILIC_NEG_9.75_132.0535n",0.114010327439822,-0.211550923377443,-30,0.268706431563498,0.0385371565188705,0.902796571897465,0.0473510074015319,"negative correlation","metabolomics"
"Step","HILIC_POS_8.76_125.0148n",0.129349043328535,0.21192966328643,-5,0.209101834745096,0.0381828989125836,0.902796571897465,0.0471451441341191,"positive correlation","metabolomics"
"Step","HILIC_NEG_3.72_244.0694n",-0.091088965752046,0.212112107097606,50,0.37743534688638,0.0380132232439556,0.91130959958167,0.0470775308077239,"positive correlation","metabolomics"
"Step","RPLC_POS_4.90_315.0746m/z",-0.0619237332889784,0.212572789642208,-50,0.548936842609245,0.0375875870439608,0.91130959958167,0.0469525020955229,"positive correlation","metabolomics"
"Step","RPLC_NEG_11.82_465.3048m/z",-0.112877115553874,0.212590447800107,-40,0.273524701983521,0.0375713519535288,0.902796571897465,0.0469525020955229,"positive correlation","metabolomics"
"Step","RPLC_NEG_0.52_108.0218m/z",-0.19203606848803,-0.213013752716835,-30,0.060875337592685,0.037183914865301,0.877497708038687,0.0467111368332761,"negative correlation","metabolomics"
"Step","HILIC_NEG_9.25_110.0247m/z",0.190646646260206,0.213129485378868,-50,0.0628031201024743,0.0370785730191008,0.877497708038687,0.0466949610340297,"positive correlation","metabolomics"
"Step","HILIC_POS_7.05_244.1114m/z",-0.0317200041827512,-0.213144547820917,-25,0.45832986085263,0.0103476575434084,0.91130959958167,0.0279442088739103,"negative correlation","metabolomics"
"Step","HILIC_NEG_10.97_96.9587m/z",0.0814298433824137,0.213191949585887,25,0.430283926442846,0.0370218209915573,0.91130959958167,0.0466949610340297,"positive correlation","metabolomics"
"Step","HILIC_NEG_0.91_256.2402n",-0.00358497349492003,-0.21335482837428,-20,0.972346548590505,0.0368741792242106,0.984791038524011,0.0466703270882867,"negative correlation","metabolomics"
"Step","HILIC_POS_9.20_76.0757m/z",0.111395170107873,0.213378159023728,-5,0.279912938827241,0.0368530715685777,0.902796571897465,0.0466703270882867,"positive correlation","metabolomics"
"Step","HILIC_POS_9.84_102.0914m/z",0.00857166901445227,0.21352493652409,-40,0.933942018258235,0.0367205114338016,0.981509864581641,0.0466703270882867,"positive correlation","metabolomics"
"Step","HILIC_POS_4.31_162.0761m/z",-0.055475826510845,-0.213712969616457,-55,0.591375838617146,0.036551275996011,0.927489536327579,0.0466703270882867,"negative correlation","metabolomics"
"Step","HILIC_NEG_2.21_160.0404m/z",-0.0717907013123917,0.214010520468378,-50,0.487001560141533,0.0362848075313153,0.91130959958167,0.0466703270882867,"positive correlation","metabolomics"
"Step","HILIC_POS_6.70_232.1543m/z",0.202655335890939,-0.21438894440558,-25,0.0476814571737399,0.0359482692739291,0.877497708038687,0.0466703270882867,"negative correlation","metabolomics"
"Step","HILIC_POS_8.89_127.0503m/z",0.160871941084812,0.214798404487868,5,0.117398738599056,0.0355870837250549,0.877497708038687,0.0465959736956862,"positive correlation","metabolomics"
"Step","HILIC_NEG_10.31_146.0432m/z",-0.0366301702502585,-0.215380388014216,5,0.723100259476579,0.0350789602010194,0.95171929502726,0.0464957346496451,"negative correlation","metabolomics"
"Step","HILIC_POS_1.09_109.0529n",0.0603493806644025,-0.215806212131988,25,0.559161263044994,0.0347110502440069,0.91130959958167,0.046129158876904,"negative correlation","metabolomics"
"Step","HILIC_POS_0.92_114.0915m/z",0.0621482700234724,0.215824037975469,-15,0.54748605078204,0.0346957197829298,0.91130959958167,0.046129158876904,"positive correlation","metabolomics"
"Step","HILIC_POS_3.96_150.1125m/z",0.216295651763116,0.216295651763116,0,0.03429218750313,0.03429218750313,0.877497708038687,0.0460573263007465,"positive correlation","metabolomics"
"Step","RPLC_POS_0.52_99.0441m/z",-0.0647014244708613,0.217310136875805,-55,0.531121912198129,0.0334375125100003,0.91130959958167,0.0451495823998667,"positive correlation","metabolomics"
"Step","HILIC_POS_18.01_189.1559m/z",0.00705610676953206,0.217413960017907,10,0.945602034168889,0.0333510647655217,0.981509864581641,0.0451495823998667,"positive correlation","metabolomics"
"Step","HILIC_NEG_7.72_145.0374n",0.130984423925358,-0.217635667127591,30,0.76980552116755,0.0279746669981528,0.95171929502726,0.0431385533724436,"negative correlation","metabolomics"
"Step","HILIC_POS_11.24_276.1442m/z",-0.0774613508230713,-0.218436146754462,-55,0.453164836977699,0.0325099471533001,0.91130959958167,0.0444919330959798,"negative correlation","metabolomics"
"Step","HILIC_NEG_0.91_227.2017m/z",-0.00763423455555335,0.218489801277935,55,0.941152706273513,0.0324662953208233,0.981509864581641,0.0444919330959798,"positive correlation","metabolomics"
"Step","HILIC_NEG_11.01_346.0557m/z",0.032610379250282,-0.218593596138801,15,0.752447664384325,0.0323819909114558,0.95171929502726,0.0444919330959798,"negative correlation","metabolomics"
"Step","HILIC_POS_7.01_211.0879n",-0.149963430858893,0.218704578894652,-45,0.826570625297507,0.0280187039725971,0.964266989494812,0.0431385533724436,"positive correlation","metabolomics"
"Step","HILIC_POS_7.79_186.1087m/z",0.189681868242529,0.218724686506103,-5,0.0641707136058984,0.0322757802742861,0.877497708038687,0.0444919330959798,"positive correlation","metabolomics"
"Step","HILIC_POS_0.91_570.3232n",0.0293583958014828,-0.218782065752684,-50,0.77645217732917,0.032229383567166,0.95171929502726,0.0444919330959798,"negative correlation","metabolomics"
"Step","HILIC_NEG_0.91_465.3042m/z",-0.117506090987179,0.219093688670717,-25,0.254205781680255,0.0319783869560965,0.902796571897465,0.0444919330959798,"positive correlation","metabolomics"
"Step","HILIC_POS_11.52_308.0911m/z",-0.0505890842880153,-0.219097246839762,-55,0.624494579727747,0.0319755305765575,0.9309179753967,0.0444919330959798,"negative correlation","metabolomics"
"Step","RPLC_NEG_10.19_291.1968m/z",-0.127896376106298,0.219470746149328,-20,0.180674390142328,6.90104827090581e-11,0.881233214165608,3.48502937680743e-08,"positive correlation","metabolomics"
"Step","RPLC_POS_3.24_181.0719m/z",0.219472406056404,0.219472406056404,0,0.0316755702793857,0.0316755702793857,0.877497708038687,0.0444919330959798,"positive correlation","metabolomics"
"Step","HILIC_NEG_11.00_347.0398m/z",0.0261547119284123,0.219738147509447,-50,0.800307514260993,0.0314645349405124,0.959988823519719,0.0444919330959798,"positive correlation","metabolomics"
"Step","HILIC_NEG_6.43_235.0724m/z",0.13414246303738,-0.220135290268935,-35,0.192573705230325,0.0311513614523597,0.899404156271197,0.0444390890775187,"negative correlation","metabolomics"
"Step","RPLC_POS_4.42_215.1253m/z",-0.0283601279722988,-0.220685969700323,-30,0.783864411640245,0.0307214720913901,0.953818625578466,0.0439499813205439,"negative correlation","metabolomics"
"Step","RPLC_NEG_10.65_295.2281m/z",-0.0285449169520681,-0.221033715174,-50,0.28872212493386,0.00107360585892079,0.91130959958167,0.00669346862660495,"negative correlation","metabolomics"
"Step","protein_116",-0.0169558001949853,-0.200025451562538,-50,0.86906816431158,0.0494855863578633,0.965048869443084,0.0494855863578633,"negative correlation","proteomics"
"Step","protein_176",-0.00843324446563721,-0.200144872849569,40,0.934660598873868,0.0493470268284435,0.975766881457568,0.0494855863578633,"negative correlation","proteomics"
"Step","protein_13",0.0572910564426127,0.200182172890769,20,0.577257689562398,0.0493038148556141,0.885682665974548,0.0494855863578633,"positive correlation","proteomics"
"Step","protein_219",-0.0368300698447918,-0.200196525763077,-40,0.720228582688088,0.0492871954275175,0.886225023146366,0.0494855863578633,"negative correlation","proteomics"
"Step","protein_52",-0.129912610488842,-0.200299623707586,15,0.204695698886625,0.0491679525126196,0.725689422243571,0.0494855863578633,"negative correlation","proteomics"
"Step","protein_56",-0.0343285822839619,-0.20040793137292,-45,0.738520852621972,0.0490429407451868,0.886225023146366,0.0494855863578633,"negative correlation","proteomics"
"Step","protein_95",-0.0617708509638018,0.201225387826601,20,0.547800019859283,0.048107853081306,0.885682665974548,0.0494855863578633,"positive correlation","proteomics"
"Step","protein_61",-0.180694523925138,-0.201652483476687,-10,0.0765317289642049,0.0476251919488399,0.479155172645457,0.0494855863578633,"negative correlation","proteomics"
"Step","protein_71",0.0744698819665118,0.201687554535044,-40,0.468487204108062,0.0475857367426376,0.885682665974548,0.0494855863578633,"positive correlation","proteomics"
"Step","protein_73",-0.0632624286965386,0.201789211354057,-40,0.538156839093569,0.047471524819067,0.885682665974548,0.0494855863578633,"positive correlation","proteomics"
"Step","protein_102",0.113306242960233,0.20334801826127,-25,0.26914508317138,0.045748418828896,0.783063441499096,0.04916247993553,"positive correlation","proteomics"
"Step","protein_171",-0.0474114461909463,-0.20475330296249,40,0.644687613337389,0.044239773132904,0.885682665974548,0.0478987017378811,"negative correlation","proteomics"
"Step","protein_154",0.0373665489574912,-0.205094248960789,-50,0.716325582157441,0.0438800461198985,0.886225023146366,0.0478691412217074,"negative correlation","proteomics"
"Step","protein_222",-0.105929587862757,-0.205203832229324,-45,0.301758587028252,0.0437649438713737,0.804689565408673,0.0478691412217074,"negative correlation","proteomics"
"Step","protein_27",-0.0678597077846882,-0.20533297866849,10,0.508972545480993,0.0436296153926512,0.885682665974548,0.0478691412217074,"negative correlation","proteomics"
"Step","protein_46",-0.132361579862484,-0.205768041151362,-15,0.19621677497002,0.0431762840246601,0.725689422243571,0.0478691412217074,"negative correlation","proteomics"
"Step","protein_161",-0.0350154744103912,0.206489041014546,50,0.73348288711457,0.0424336362671098,0.886225023146366,0.0477378408004985,"positive correlation","proteomics"
"Step","protein_213",0.153501528961983,-0.207415971376231,-45,0.13332248140676,0.0414945254909671,0.6326972937828,0.0470489107929076,"negative correlation","proteomics"
"Step","protein_134",-0.0366770900615057,-0.208229243066476,10,0.721342864548486,0.040684891737757,0.886225023146366,0.0464970191288651,"negative correlation","proteomics"
"Step","protein_233",-0.159702566592312,-0.208767825304964,55,0.118159800795737,0.0401560049408161,0.622904188176759,0.0462597176918201,"negative correlation","proteomics"
"Step","protein_281",-0.00312114117315792,-0.209602573746623,-15,0.975794901967941,0.0393476307538983,0.975794901967941,0.0456940228109787,"negative correlation","proteomics"
"Step","protein_158",-0.0434263372445729,0.209999698442573,-15,0.672766202978895,0.0389678526933725,0.886225023146366,0.0456209007141922,"positive correlation","proteomics"
"Step","protein_108",0.150715360735086,0.210519151491831,-50,0.1405993986184,0.0384757192892338,0.6326972937828,0.0454139637512268,"positive correlation","proteomics"
"Step","protein_226",-0.0484112046954437,0.210723897875507,10,0.63771905930407,0.0382831747540981,0.885682665974548,0.0454139637512268,"positive correlation","proteomics"
"Step","protein_204",-0.0987571855379261,-0.210883414599084,5,0.335852922973759,0.0381337236852394,0.818791576382006,0.0454139637512268,"negative correlation","proteomics"
"Step","protein_15",-0.0107306347029644,0.211219121940028,50,0.916917448408421,0.0378207942209532,0.970853768903035,0.0454139637512268,"positive correlation","proteomics"
"Step","protein_253",0.152057837244045,-0.211405494897109,-25,0.137056462431896,0.0376479966659303,0.6326972937828,0.0454139637512268,"negative correlation","proteomics"
"Step","protein_177",0.212207468024534,0.212207468024534,0,0.0369119631511755,0.0369119631511755,0.337839540958008,0.0454139637512268,"positive correlation","proteomics"
"Step","protein_74",0.187458538457961,0.212447442959755,-10,0.0659660875800161,0.0366940778785214,0.431778027796469,0.0454139637512268,"positive correlation","proteomics"
"Step","protein_174",-0.0782106759217611,-0.213659094816076,50,0.446377850075682,0.0356103564801505,0.875823047330758,0.0445903594186233,"negative correlation","proteomics"
"Step","protein_159",-0.0917880056352027,-0.214248760374763,-15,0.371227023519928,0.0350927479355905,0.822462815798617,0.0443276816028511,"negative correlation","proteomics"
"Step","protein_268",-0.00399889754406172,-0.215143942423936,-45,0.968990722558557,0.0343190461729012,0.975766881457568,0.0437340057424582,"negative correlation","proteomics"
"Step","protein_149",0.088334810905911,-0.215327869026336,20,0.389567333518852,0.0341618685900878,0.837279045174846,0.0437340057424582,"negative correlation","proteomics"
"Step","protein_98",0.0785228351051704,-0.216267533618799,50,0.444559698855517,0.0333682795139347,0.875823047330758,0.0432885788288883,"negative correlation","proteomics"
"Step","protein_49",-0.203764012681813,0.216883924120957,15,0.0452974472098583,0.0328561861047055,0.371409677448001,0.043011734537069,"positive correlation","proteomics"
"Step","protein_246",-0.0766620253086482,-0.21691098830661,-55,0.45545920965865,0.0328338539458211,0.875823047330758,0.043011734537069,"negative correlation","proteomics"
"Step","protein_146",0.067633160039119,0.217072003043121,-55,0.510391342301255,0.032701255989078,0.885682665974548,0.043011734537069,"positive correlation","proteomics"
"Step","protein_70",0.0794185496352968,0.217303001989227,45,0.439365816519554,0.032511813337066,0.875823047330758,0.043011734537069,"positive correlation","proteomics"
"Step","protein_125",-0.00638103175581181,-0.217489143280802,-25,0.95053752043257,0.032359832373398,0.975766881457568,0.043011734537069,"negative correlation","proteomics"
"Step","protein_241",-0.0166740895863547,-0.21780102378063,10,0.871224673802784,0.0321065303026069,0.965048869443084,0.043011734537069,"negative correlation","proteomics"
"Step","protein_184",0.00475747166431312,-0.218666522628688,15,0.963112189637414,0.0314123363922442,0.975766881457568,0.043011734537069,"negative correlation","proteomics"
"Step","protein_221",-0.119238412139738,0.218965720023875,20,0.244710334846385,0.031175324373114,0.749750813146372,0.043011734537069,"positive correlation","proteomics"
"Step","protein_82",-0.00530956898392528,0.219384759136391,-40,0.95883496099836,0.0308459185883079,0.975766881457568,0.043011734537069,"positive correlation","proteomics"
"Step","protein_59",-0.099394281545855,-0.219965617420485,55,0.332729337758455,0.0303941739596157,0.818791576382006,0.043011734537069,"negative correlation","proteomics"
"Step","protein_87",-0.197703920555631,-0.221271377234153,-15,0.0522435939545533,0.0293990429697863,0.371409677448001,0.0423346218764923,"negative correlation","proteomics"
"Step","protein_41",0.0143922818483637,0.221275214827112,20,0.888725410109571,0.0293961594588602,0.970853768903035,0.0423346218764923,"positive correlation","proteomics"
"Step","protein_117",0.0485957984886466,0.221330801294958,-40,0.636435812315839,0.0293544194477148,0.885682665974548,0.0423346218764923,"positive correlation","proteomics"
"Step","protein_86",-0.105996434494297,-0.221349961656168,35,0.30145189203145,0.0293400435204556,0.804689565408673,0.0423346218764923,"negative correlation","proteomics"
"Step","protein_223",-0.222116729288017,-0.222116729288017,0,0.0287696137452983,0.0287696137452983,0.337839540958008,0.0423346218764923,"negative correlation","proteomics"
"Step","protein_199",-0.22225619261278,-0.22225619261278,0,0.0286668778744261,0.0286668778744261,0.337839540958008,0.0423346218764923,"negative correlation","proteomics"
"Step","total_protein_1",-0.112815812555769,0.241336104215026,-20,0.273787000865227,0.0178481802519515,0.273787000865227,0.0178481802519515,"positive correlation","total_protein"
